id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_email_templates,access.email.templates,model_email_templates,base.group_user,1,1,1,1
access_email_receipt,access.email.receipt,model_email_receipt,base.group_user,1,1,1,1
access_user_wizard_order_process_transaction,wizard.order.process.transaction,model_wizard_order_process_transaction,base.group_user,1,1,1,1
access_user_wizard_ebiz_request_ayment_method,access.wizard.ebiz.request.payment.method,model_wizard_ebiz_request_payment_method,base.group_user,1,1,1,1
access_user_wizard_ebiz_request_ayment_method_bulk,access.wizard.ebiz.request.payment.method.bulk,model_wizard_ebiz_request_payment_method_bulk,base.group_user,1,1,1,1
access_user_wizard_ebiz_transaction_validation,access.wizard.ebiz.transaction.validation,model_wizard_ebiz_transaction_validation,base.group_user,1,1,1,1
access_user_wizard_ebiz_sale_order_transaction_validation,access.wizard.ebiz.sale.order.transaction.validation,model_wizard_ebiz_sale_order_transaction_validation,base.group_user,1,1,1,1
access_user_wizard_add_new_card,access.wizard.add.new.card,model_wizard_add_new_card,base.group_user,1,1,1,1
access_user_wizard_add_card_validation,access.wizard.add.card.validation,model_wizard_add_card_validation,base.group_user,1,1,1,1
access_transaction_history,access.transaction.history,model_transaction_history,base.group_user,1,1,1,1
access_sync_history_transaction,access.sync.history.transaction,model_sync_history_transaction,base.group_user,1,1,1,1
access_sync_history_header,access.transaction.header,model_transaction_header,base.group_user,1,1,1,1
access_sync_batch_processing,access.sync.batch.processing,model_sync_batch_processing,base.group_user,1,1,1,1
access_multiple_email_invoice_payments,access.multiple.email.invoice.payments,model_multiple_email_invoice_payments,base.group_user,1,1,1,1
access_account_move_receipts,access.account.move.receipts,model_account_move_receipts,base.group_user,1,1,1,1
access_batch_processing,access.batch.processing,model_batch_processing,base.group_user,1,1,1,1
access_ebizcharge_instance_config,access.ebizcharge.instance.config,model_ebizcharge_instance_config,base.group_user,1,1,1,1
access_message_confirm_wizard,access.message.confirm.wizard,model_message_confirm_wizard,base.group_user,1,1,1,1

access_ebiz_application_transaction,access.ebiz.application.transaction,model_ebiz_application_transaction,base.group_user,1,1,1,1
access_payment_method_ui,access.payment.method.ui,model_payment_method_ui,base.group_user,1,1,1,1
access_list_ebiz_customers,access.list.ebiz.customers,model_list_ebiz_customers,base.group_user,1,1,1,1
access_list_pending_payments_methods,access.list.pending.payments.methods,model_list_pending_payments_methods,base.group_user,1,1,1,1
access_list_received_payments_methods,access.list.received.payments.methods,model_list_received_payments_methods,base.group_user,1,1,1,1

access_email_recipients,access.email.recipients,model_email_recipients,base.group_user,1,1,1,1

access_upload_customers,access.upload.customers,model_upload_customers,base.group_user,1,1,1,1
access_list_of_customers,access.list.of.customers,model_list_of_customers,base.group_user,1,1,1,1
access_logs_of_customers,access.logs.of.customers,model_logs_of_customers,base.group_user,1,1,1,1

access_upload_sale_orders,access.upload.sale.orders,model_upload_sale_orders,base.group_user,1,1,1,1
access_list_of_orders,access.list.of.orders,model_list_of_orders,base.group_user,1,1,1,1
access_logs_of_orders,access.logs.of.orders,model_logs_of_orders,base.group_user,1,1,1,1

access_custom_register_payment,access.custom.register.payment,model_custom_register_payment,base.group_user,1,1,1,1

access_upload_products,access.upload.products,model_upload_products,base.group_user,1,1,1,1
access_list_of_products,access.list.of.products,model_list_of_products,base.group_user,1,1,1,1
access_logs_of_products,access.logs.of.products,model_logs_of_products,base.group_user,1,1,1,1

access_ebiz_upload_invoice,access.ebiz.upload.invoice,model_ebiz_upload_invoice,base.group_user,1,1,1,1
access_ebiz_list_invoice,access.ebiz.list.invoice,model_ebiz_list_invoice,base.group_user,1,1,1,1
access_ebiz_log_invoice,access.ebiz.log.invoice,model_ebiz_log_invoice,base.group_user,1,1,1,1

access_upload_credit_notes,access.upload.credit.notes,model_upload_credit_notes,base.group_user,1,1,1,1
access_list_credit_notes,access.list.credit.notes,model_list_credit_notes,base.group_user,1,1,1,1
access_logs_credit_notes,access.logs.credit.notes,model_logs_credit_notes,base.group_user,1,1,1,1

access_payment_request_bulk_email,access.payment.request.bulk.email,model_payment_request_bulk_email,base.group_user,1,1,1,1
access_sync_request_payments_bulk,access.sync.request.payments.bulk,model_sync_request_payments_bulk,base.group_user,1,1,1,1
access_sync_request_payments_bulk_pending,access.sync.request.payments.bulk.pending,model_sync_request_payments_bulk_pending,base.group_user,1,1,1,1
access_sync_batch_processed,access.sync.batch.processed,model_sync_batch_processed,base.group_user,1,1,1,1
